Campaign ID,Campaign,Marketing Channel,Audience Segment,Region,Date,Spend,Revenue,Impressions,Clicks,Conversions,ROI (%),CTR (%),Conversion Rate (%)
CMP038,Brand Awareness,Google Ads,Professionals,East,2025-02-01,1921.91,3343.39,25243,7796,371,73.961840044539,30.883809372895456,4.758850692662904
CMP039,Product Launch,Facebook,Enterprise,South,2025-01-25,3395.56,4457.2,57200,7349,254,31.26553499275524,12.847902097902097,3.4562525513675326
CMP040,Festive Offer,LinkedIn,Enterprise,West,2025-03-28,1232.58,2138.48,60217,1703,187,73.4962436515277,2.8281050201770266,10.98062243100411
CMP041,Summer Sale,Instagram,Enterprise,West,2025-06-30,1933.37,3501.35,7370,3248,174,81.1008756730476,44.07055630936228,5.357142857142857
CMP042,Summer Sale,Google Ads,Professionals,North,2025-01-22,2828.45,3432.71,39808,2327,25,21.36364439887572,5.845558681672026,1.0743446497636442
CMP043,Festive Offer,LinkedIn,Small Business,West,2025-02-08,4576.54,4824.46,75333,7629,268,5.417192901187361,10.127035960336107,3.5129112596670597
CMP044,Summer Sale,Instagram,Students,South,2025-04-19,3067.68,5462.26,14491,2303,485,78.05833724508425,15.892623007383893,21.05948762483717
CMP045,Product Launch,Google Ads,Professionals,North,2025-03-09,575.74,531.98,20948,3817,10,-7.600653072567478,18.221309910253964,0.2619858527639507
CMP046,Product Launch,Email,Professionals,North,2025-05-15,2026.18,3189.79,98000,2053,485,57.42875756349386,2.0948979591836734,23.623964929371652
CMP047,Summer Sale,Facebook,Professionals,East,2025-06-10,992.53,1018.36,44977,4450,393,2.6024402285069512,9.893945794517197,8.831460674157302
CMP048,Festive Offer,Instagram,Small Business,North,2025-03-06,1426.42,2031.17,9843,225,14,42.39634890144558,2.285888448643706,6.222222222222222
CMP049,Festive Offer,Email,Enterprise,South,2025-04-25,3798.86,5969.79,18930,5492,424,57.14688090637717,29.012150026413103,7.720320466132556
CMP050,Referral,LinkedIn,Small Business,South,2025-02-28,3425.48,5888.79,49918,1727,431,71.9113817625559,3.4596738651388277,24.956572090330052
CMP051,Festive Offer,LinkedIn,Small Business,North,2025-02-03,4468.68,8134.7,6868,679,325,82.03809626108827,9.886429819452532,47.864506627393226
CMP052,Festive Offer,Google Ads,Students,West,2025-05-10,3834.0,4439.13,92889,2409,311,15.78325508607199,2.593417950456997,12.90992112909921
CMP053,Brand Awareness,Facebook,Professionals,East,2025-04-25,1589.96,1924.3,5474,2256,191,21.028201967345083,41.213006941907196,8.46631205673759
CMP054,Referral,Instagram,Professionals,North,2025-03-21,4828.04,10436.64,33556,3021,98,116.16722313816786,9.002860889259745,3.243958953988745
CMP055,Brand Awareness,Instagram,Professionals,South,2025-05-10,504.81,673.56,5648,844,140,33.428418612943474,14.943342776203966,16.587677725118482
CMP056,Referral,Google Ads,Enterprise,North,2025-03-18,4176.7,4182.59,44877,5258,124,0.14102042282185284,11.7164694609711,2.3583111449220233
CMP057,Festive Offer,Email,Enterprise,East,2025-05-07,880.17,1884.17,24590,2427,375,114.06887305861369,9.869865799105328,15.451174289245984
CMP058,Referral,LinkedIn,Professionals,North,2025-06-25,3284.18,3292.89,81554,6636,462,0.2652107984337045,8.136939941633765,6.962025316455696
CMP059,Festive Offer,Google Ads,Students,North,2025-02-04,3700.34,7913.21,88508,3054,496,113.85088937773284,3.450535544809509,16.240995415848065
CMP060,Referral,Google Ads,Students,South,2025-05-06,972.12,1915.22,39575,127,238,97.01477183886763,0.32090966519267217,187.4015748031496
CMP061,Referral,Email,Students,North,2025-05-02,4089.64,7555.9,38055,6729,43,84.75709353390518,17.682301931415058,0.6390251151731312
CMP062,Festive Offer,Facebook,Enterprise,West,2025-04-08,4307.6,4861.99,15058,4024,471,12.870043643792354,26.72333643246115,11.704771371769382
CMP063,Referral,Facebook,Students,South,2025-03-26,3576.63,6701.74,38284,5437,385,87.37582584723607,14.20175530247623,7.081110906750046
CMP064,Festive Offer,Google Ads,Enterprise,North,2025-05-05,3617.99,6040.64,40228,5605,55,66.96121327035179,13.93308143581585,0.9812667261373774
CMP065,Product Launch,Email,Small Business,West,2025-04-30,3614.83,6311.46,66124,6384,65,74.59908211451162,9.65458834916218,1.018170426065163
CMP066,Product Launch,Google Ads,Enterprise,North,2025-03-16,4969.85,7796.24,65158,726,424,56.8707305049448,1.1142146781669173,58.40220385674931
CMP067,Product Launch,LinkedIn,Professionals,South,2025-01-20,2779.78,6094.54,81214,839,77,119.24540790997847,1.0330731154727018,9.177592371871276
CMP068,Product Launch,Facebook,Small Business,North,2025-06-30,3863.69,4507.12,52865,1995,259,16.65325116663086,3.773763359500615,12.982456140350877
CMP069,Summer Sale,Facebook,Students,West,2025-06-24,4539.68,6721.44,64082,3421,159,48.05977513833572,5.338472582004307,4.647763811750949
CMP070,Brand Awareness,Instagram,Students,East,2025-01-01,3772.32,5215.81,47539,6250,178,38.26531153242567,13.147100275563222,2.848
CMP071,Festive Offer,Google Ads,Small Business,East,2025-04-06,4276.0,4139.42,13516,3318,204,-3.194106641721233,24.548683042320214,6.148282097649186
CMP072,Product Launch,LinkedIn,Small Business,North,2025-03-13,4994.57,8115.41,18331,522,432,62.48465833895611,2.8476351535649993,82.75862068965517
CMP073,Festive Offer,Facebook,Small Business,West,2025-05-11,3478.9,5875.68,46366,1655,400,68.89476558682342,3.569425872406505,24.169184290030213
CMP074,Summer Sale,LinkedIn,Professionals,North,2025-01-13,2180.07,4662.37,58855,3793,319,113.86331631553112,6.444652111120551,8.410229369891905
CMP075,Product Launch,LinkedIn,Students,South,2025-02-13,3887.01,6616.81,66890,3498,180,70.22878767999053,5.229481237853192,5.145797598627787
CMP076,Product Launch,LinkedIn,Professionals,East,2025-05-04,1767.86,2047.25,78049,5579,206,15.803853246297791,7.14807364604287,3.6924179960566414
CMP077,Summer Sale,Facebook,Enterprise,South,2025-04-26,1038.84,1766.53,48625,6319,235,70.04832312964461,12.995372750642673,3.7189428707073904
CMP078,Festive Offer,Google Ads,Professionals,East,2025-05-23,2423.4,3797.22,16939,2715,127,56.6897746967071,16.028100832398607,4.677716390423573
CMP079,Festive Offer,Google Ads,Enterprise,West,2025-04-16,2157.37,4170.42,73703,1820,197,93.31037327857533,2.4693703105708043,10.824175824175825
CMP080,Brand Awareness,Instagram,Small Business,South,2025-06-25,1716.08,3179.82,70981,4435,327,85.29555731667523,6.248150913624773,7.373167981961669
CMP081,Summer Sale,Instagram,Professionals,West,2025-04-13,4056.4,8064.47,89645,3752,226,98.8085494527167,4.185397958614535,6.023454157782516
CMP082,Summer Sale,Facebook,Students,West,2025-05-02,4792.75,9528.74,81962,4112,5,98.8157112305044,5.016959078597399,0.12159533073929961
CMP083,Referral,LinkedIn,Enterprise,South,2025-01-28,829.12,1743.09,34333,1364,82,110.23374179853337,3.972854105379664,6.011730205278592
CMP084,Brand Awareness,Google Ads,Students,North,2025-02-02,2850.65,5002.62,35484,4764,475,75.49050216617262,13.425769360838688,9.970612930310663
CMP085,Festive Offer,Instagram,Enterprise,North,2025-01-26,669.16,1205.18,14221,2560,273,80.10341323450298,18.001547007945994,10.6640625
CMP086,Product Launch,Facebook,Students,North,2025-05-18,4745.93,5070.47,44520,3873,147,6.838280379188061,8.69946091644205,3.7955073586367156
CMP087,Festive Offer,LinkedIn,Professionals,South,2025-01-08,4815.23,8197.48,58976,5872,337,70.24067386189238,9.956592512208356,5.739100817438692
CMP088,Brand Awareness,LinkedIn,Students,East,2025-02-28,1883.29,1564.08,92471,3576,478,-16.949593530470615,3.8671583523483037,13.366890380313198
CMP089,Product Launch,LinkedIn,Small Business,West,2025-02-20,2165.98,3227.57,5885,6629,154,49.01199457058699,112.64231096006796,2.3231256599788805
CMP090,Festive Offer,LinkedIn,Professionals,East,2025-02-19,3826.08,5765.25,35252,3910,118,50.68294442353532,11.09156927266538,3.0179028132992327
CMP091,Summer Sale,Email,Enterprise,South,2025-02-27,1692.6,3461.48,68576,3516,471,104.50667611957935,5.127158189454036,13.395904436860068
CMP092,Festive Offer,LinkedIn,Students,South,2025-01-07,3493.82,7435.78,83135,1262,217,112.82664819595742,1.5180128706321043,17.194928684627577
CMP093,Brand Awareness,LinkedIn,Small Business,North,2025-01-21,733.28,648.36,26709,2797,102,-11.580842243072219,10.472125500767532,3.646764390418306
CMP094,Brand Awareness,Google Ads,Small Business,West,2025-04-06,1334.8,2816.74,48476,3724,91,111.02337428828288,7.6821519927386746,2.443609022556391
CMP095,Summer Sale,Instagram,Enterprise,North,2025-05-24,990.31,900.73,32184,3214,187,-9.04565237147963,9.986328610489684,5.81829495955196
CMP096,Brand Awareness,Google Ads,Students,West,2025-02-20,3959.29,4878.55,53852,4536,475,23.21779915085786,8.423085493574984,10.47178130511464
CMP097,Brand Awareness,Google Ads,Enterprise,South,2025-06-10,2508.56,3142.3,58054,433,197,25.263099148515494,0.7458573052675096,45.49653579676674
CMP098,Summer Sale,Instagram,Professionals,North,2025-06-05,656.84,583.02,49442,3073,144,-11.238657816210956,6.215363456170867,4.685974617637488
CMP099,Summer Sale,Instagram,Small Business,East,2025-03-18,2007.37,4286.27,5494,6011,391,113.526654278982,109.4102657444485,6.504741307602728
CMP100,Summer Sale,LinkedIn,Professionals,North,2025-05-02,3180.06,6130.91,98791,7937,243,92.79227435960328,8.034132663906632,3.0616101801688296
CMP101,Product Launch,LinkedIn,Enterprise,South,2025-05-08,4792.6,6427.46,28978,171,415,34.11217293327212,0.5901028366346884,242.69005847953218
CMP102,Festive Offer,Email,Professionals,East,2025-03-23,4689.75,5743.26,65395,3064,406,22.464097233328005,4.68537349950302,13.25065274151436
CMP103,Festive Offer,LinkedIn,Professionals,South,2025-04-15,4020.12,3660.8,13484,5421,22,-8.938041650497988,40.203203797092854,0.40582918280760005
CMP104,Festive Offer,LinkedIn,Students,North,2025-03-09,2667.6,4174.938526315789,86867,788,111,56.50541784059789,0.9071338943442274,14.086294416243655
CMP105,Brand Awareness,Facebook,Professionals,South,2025-04-17,933.9,1398.86,65414,5181,461,49.78691508726843,7.920322866664628,8.897896159042656
CMP106,Summer Sale,LinkedIn,Small Business,East,2025-05-26,3533.49,6526.95,40083,3155,135,84.71680972636119,7.871167327794826,4.27892234548336
CMP107,Festive Offer,Facebook,Professionals,South,2025-02-09,3821.3,4122.67,41877,7343,469,7.886583099992146,17.534684910571436,6.3870352716873215
CMP108,Brand Awareness,Instagram,Professionals,South,2025-06-16,3102.26,4174.938526315789,18178,5452,242,34.57732512154974,29.99229838266036,4.438738077769626
CMP109,Brand Awareness,Facebook,Enterprise,East,2025-01-11,4959.3,4677.94,43492,2007,66,-5.6733813239771855,4.6146417731996685,3.288490284005979
CMP110,Referral,Facebook,Students,East,2025-05-12,726.76,1192.39,28299,3779,313,64.06929385216579,13.353828757199901,8.282614448266736
CMP111,Summer Sale,Google Ads,Small Business,South,2025-01-10,1669.77,3154.01,53327,2885,77,88.8888888888889,5.410017439570949,2.6689774696707103
CMP112,Summer Sale,Email,Professionals,North,2025-03-25,698.75,1537.13,58607,5656,195,119.98282647584975,9.650724316207961,3.4476661951909473
CMP113,Festive Offer,Google Ads,Enterprise,West,2025-01-17,1333.15,1649.21,58499,930,412,23.70775981697483,1.5897707653122275,44.3010752688172
CMP114,Referral,Google Ads,Professionals,West,2025-06-28,2278.84,3578.22,40542,3456,150,57.0193607273876,8.524493118247744,4.340277777777778
CMP115,Summer Sale,Instagram,Small Business,West,2025-04-17,3505.15,4174.938526315789,7387,7179,397,19.10869795346245,97.18424258833085,5.530018108371639
CMP116,Festive Offer,LinkedIn,Enterprise,South,2025-01-02,4984.79,6526.56,61906,7486,85,30.92948750097798,12.092527380221627,1.1354528453112478
CMP117,Brand Awareness,Email,Small Business,West,2025-02-11,2406.9,4689.88,22036,221,31,94.85146869417093,1.0029043383554184,14.027149321266968
CMP118,Brand Awareness,Google Ads,Small Business,South,2025-02-07,2981.97,5060.2,50605,2420,87,69.69318940163718,4.782136152554096,3.5950413223140494
CMP119,Summer Sale,LinkedIn,Enterprise,South,2025-03-19,2845.21,5962.71,21600,6959,487,109.57011960452832,32.217592592592595,6.998131915505102
CMP120,Product Launch,Google Ads,Enterprise,North,2025-06-08,695.74,1445.69,95205,6854,461,107.79170379739557,7.199201722598603,6.7259994163991825
CMP121,Festive Offer,Email,Enterprise,South,2025-05-02,1221.24,2320.55,28981,4731,116,90.01588549343292,16.324488457955212,2.4519129148171634
CMP122,Festive Offer,LinkedIn,Small Business,North,2025-02-08,687.71,1453.8,37382,6038,422,111.3972459321516,16.15215879300198,6.989069228221265
CMP123,Referral,Google Ads,Small Business,North,2025-04-10,4537.83,3891.36,83580,3833,286,-14.246236637335464,4.586025364919837,7.461518392903731
CMP124,Brand Awareness,Instagram,Professionals,West,2025-04-10,4320.54,8162.89,91355,3110,233,88.93217051572259,3.4043018991845004,7.491961414790997
CMP125,Summer Sale,Email,Enterprise,West,2025-03-02,2766.1,2905.15,63565,6355,321,5.026933227287524,9.997640210807834,5.051140833988986
CMP126,Festive Offer,LinkedIn,Enterprise,North,2025-01-18,4009.89,5780.68,21836,3037,225,44.16056300796282,13.908224949624474,7.40862693447481
CMP127,Referral,Email,Students,North,2025-06-12,2144.0,4123.33,22074,773,477,92.3194962686567,3.501857388783184,61.707632600258734
CMP128,Referral,Google Ads,Students,West,2025-06-17,3800.66,7178.27,22850,311,443,88.86903853541229,1.361050328227571,142.44372990353696
CMP129,Summer Sale,Facebook,Professionals,West,2025-03-15,798.71,1325.68,26641,5720,408,65.97763894279525,21.470665515558725,7.1328671328671325
CMP130,Product Launch,Email,Small Business,South,2025-03-24,3744.86,4155.21,85416,2352,468,10.957686001612874,2.753582466985108,19.897959183673468
CMP131,Referral,LinkedIn,Professionals,East,2025-06-07,4170.32,4174.5,71323,2044,168,0.10023211648027708,2.8658357051722443,8.21917808219178
CMP132,Brand Awareness,Facebook,Small Business,East,2025-04-07,2175.2,2345.99,27117,6589,406,7.851691798455314,24.29841059114209,6.161784792836546
CMP133,Summer Sale,Instagram,Enterprise,North,2025-03-06,1689.53,3168.84,75215,5259,443,87.55748640154364,6.991956391677193,8.423654687202891
CMP134,Product Launch,LinkedIn,Small Business,South,2025-04-03,2274.15,4358.95,48362,6363,46,91.6738121935668,13.157024109838304,0.722929435800723
CMP135,Summer Sale,Instagram,Small Business,East,2025-06-13,2490.27,2608.45,81791,7705,344,4.7456701482168535,9.420351872455404,4.46463335496431
CMP136,Summer Sale,Facebook,Professionals,East,2025-06-07,4530.75,8274.3,87001,3640,218,82.62539314682998,4.183859955632694,5.989010989010989
CMP137,Festive Offer,LinkedIn,Professionals,North,2025-01-06,2807.05,5765.01,12129,121,295,105.37610658876757,0.9976090361942451,243.801652892562
CMP138,Product Launch,Email,Professionals,West,2025-05-30,2097.33,1990.17,44472,4925,73,-5.109353320650534,11.074383881993164,1.482233502538071
CMP139,Brand Awareness,Facebook,Professionals,North,2025-03-04,1418.83,2374.41,97729,1323,235,67.34985868638243,1.3537435152308936,17.762660619803476
CMP140,Product Launch,LinkedIn,Small Business,North,2025-01-15,931.12,1576.85,89534,6824,292,69.34981527622647,7.621685616637255,4.279015240328253
CMP141,Referral,LinkedIn,Enterprise,South,2025-02-12,4517.04,7374.58,5052,460,36,63.261339284132966,9.105304829770388,7.82608695652174
CMP142,Festive Offer,Facebook,Students,North,2025-01-04,2891.87,3957.19,85299,4613,341,36.838447094786424,5.408035264188326,7.3921526121829615
CMP143,Festive Offer,Email,Enterprise,South,2025-05-11,4734.14,4730.23,45551,622,158,-0.08259155834007367,1.3655024038989265,25.401929260450164
CMP144,Brand Awareness,Email,Students,West,2025-04-22,3316.84,7269.47,65983,759,384,119.16854596543698,1.1502962884379309,50.59288537549407
CMP145,Summer Sale,Instagram,Professionals,North,2025-02-01,3449.89,3607.03,48976,7401,388,4.554927838278911,15.111483175432866,5.242534792595595
CMP146,Product Launch,Google Ads,Small Business,West,2025-06-25,4663.3,9886.15,73582,2273,156,111.99901357407842,3.0890706966377643,6.86317641882974
CMP147,Festive Offer,Google Ads,Students,South,2025-03-08,3389.01,7290.43,35947,6995,385,115.11975473663401,19.459203827857678,5.5039313795568265
CMP148,Product Launch,Facebook,Enterprise,East,2025-06-03,1412.49,4174.938526315789,36348,3208,469,195.57296167164296,8.825795091889512,14.619700748129677
CMP149,Referral,LinkedIn,Enterprise,North,2025-01-07,4333.68,9058.9,62306,7929,376,109.03481567628435,12.72590119731647,4.742086013368647
CMP150,Festive Offer,LinkedIn,Students,South,2025-02-07,1552.23,3164.47,9314,320,62,103.86605077855728,3.4356882112948255,19.375
CMP151,Product Launch,Facebook,Students,North,2025-01-11,980.05,2058.62,23140,5773,334,110.05254833937043,24.948141745894556,5.785553438420232
CMP152,Summer Sale,LinkedIn,Small Business,South,2025-05-17,3352.45,5953.32,92053,640,455,77.58117197870214,0.6952516485068384,71.09375
CMP153,Brand Awareness,LinkedIn,Professionals,South,2025-02-22,4405.07,9163.3,19676,377,22,108.01712572104417,1.9160398454970522,5.835543766578249
CMP154,Summer Sale,Instagram,Enterprise,North,2025-02-03,4771.63,9903.78,17826,6587,392,107.55548942394948,36.951643666554475,5.951115834218916
CMP155,Product Launch,LinkedIn,Small Business,North,2025-03-31,3408.44,4131.86,38646,7719,149,21.2243724401779,19.973606582828754,1.9303018525715767
CMP156,Product Launch,Email,Enterprise,East,2025-06-08,717.84,1337.91,9060,6563,216,86.37997325309261,72.439293598234,3.2911778150236173
CMP157,Summer Sale,Instagram,Enterprise,North,2025-05-18,640.62,977.63,79199,1874,370,52.606849614436015,2.366191492316822,19.74386339381003
CMP158,Product Launch,Facebook,Enterprise,North,2025-05-15,4380.08,4061.41,31481,2462,395,-7.275437891545361,7.820590197261841,16.043866774979694
CMP159,Product Launch,LinkedIn,Students,West,2025-06-27,3877.33,3394.8,29185,4151,308,-12.444904096375591,14.22305979098852,7.419898819561552
CMP160,Product Launch,Email,Professionals,East,2025-02-24,2062.34,4051.61,96682,1996,260,96.45693726543634,2.0645001137750563,13.026052104208416
CMP161,Summer Sale,LinkedIn,Students,East,2025-04-02,1246.06,2634.41,17471,3387,480,111.41919329727301,19.386411768072804,14.1718334809566
CMP162,Summer Sale,LinkedIn,Students,East,2025-02-22,2275.7,4657.38,44733,2256,224,104.65702860658261,5.043256656159882,9.929078014184398
CMP163,Brand Awareness,Facebook,Enterprise,South,2025-05-17,4555.47,6840.8,82868,6280,357,50.16672264332769,7.578317323936863,5.6847133757961785
CMP164,Product Launch,Email,Small Business,South,2025-04-26,3888.45,6629.11,91782,4636,384,70.48206869060937,5.051099344097971,8.283002588438308
CMP165,Product Launch,Email,Professionals,South,2025-03-27,1955.0,2831.66,65557,5365,458,44.84194373401534,8.183717985874887,8.53681267474371
CMP166,Product Launch,Instagram,Professionals,South,2025-03-05,3634.54,5491.01,99786,2775,313,51.07854088825546,2.7809512356442787,11.27927927927928
CMP167,Product Launch,Facebook,Small Business,North,2025-02-12,2849.8,2921.88,91232,932,105,2.52930030177556,1.021571378463697,11.266094420600858
CMP168,Product Launch,Instagram,Enterprise,East,2025-02-20,2229.05,4853.46,19323,5326,471,117.73670397703056,27.563007814521555,8.843409688321442
CMP169,Brand Awareness,LinkedIn,Students,North,2025-04-13,980.91,1068.23,62216,5780,118,8.901937996350332,9.29021473575929,2.041522491349481
CMP170,Brand Awareness,Google Ads,Professionals,East,2025-06-04,2752.19,4638.35,58046,145,384,68.5330591274585,0.24980188126658168,264.82758620689657
CMP171,Referral,Email,Enterprise,South,2025-06-20,1590.28,3171.09,99662,5445,455,99.40450738234777,5.463466516826874,8.356290174471992
CMP172,Referral,Facebook,Professionals,North,2025-04-27,4449.23,7556.44,61692,2664,138,69.83702798012241,4.318226026064968,5.18018018018018
CMP173,Brand Awareness,Facebook,Enterprise,South,2025-03-06,3327.25,3117.68,60519,4054,238,-6.298594935757763,6.698722715180357,5.870744943265911
CMP174,Referral,Facebook,Small Business,North,2025-04-10,588.46,1178.07,69204,7539,59,100.19542534751722,10.893878966533727,0.782597161427245
CMP175,Festive Offer,Facebook,Small Business,North,2025-05-28,671.65,4174.938526315789,64871,4532,109,521.5943610981597,6.98617255784557,2.405119152691968
CMP176,Product Launch,Email,Small Business,West,2025-04-27,3727.83,5655.37,32536,5706,99,51.70675701413423,17.537496926481435,1.7350157728706623
CMP177,Summer Sale,Email,Small Business,North,2025-03-06,2266.22,4232.81,40960,3228,209,86.77842398354973,7.880859375,6.47459727385378
CMP178,Brand Awareness,Instagram,Small Business,North,2025-02-27,776.77,703.18,44779,6174,210,-9.473846827246165,13.787712990464279,3.4013605442176873
CMP179,Festive Offer,LinkedIn,Enterprise,South,2025-02-12,4729.69,4174.938526315789,21947,7713,402,-11.72912968258407,35.14375541076229,5.211979774406846
CMP180,Festive Offer,LinkedIn,Professionals,South,2025-04-01,810.03,1553.44,92298,5333,430,91.77561324889203,5.778023359119374,8.063003937746108
CMP181,Brand Awareness,Instagram,Professionals,West,2025-04-01,4184.33,8128.69,35206,2290,365,94.26503167771185,6.504573084133386,15.938864628820962
CMP182,Brand Awareness,Facebook,Enterprise,North,2025-03-13,2192.67,2532.47,51920,2106,340,15.497088025101805,4.056240369799692,16.144349477682812
CMP183,Brand Awareness,Email,Students,East,2025-02-09,1858.19,2734.09,44736,7099,202,47.1372679865891,15.868651645207441,2.845471193125792
CMP184,Product Launch,Facebook,Small Business,North,2025-06-18,756.78,1482.58,6504,1818,492,95.90634001955654,27.952029520295202,27.062706270627064
CMP185,Referral,Google Ads,Professionals,South,2025-02-17,824.0,997.2,64239,2938,406,21.01941747572816,4.57354566540575,13.818924438393465
CMP186,Referral,Facebook,Students,East,2025-02-20,1187.02,2452.05,69810,5775,114,106.57191959697397,8.27245380318006,1.9740259740259742
CMP187,Brand Awareness,Google Ads,Students,East,2025-04-18,2888.58,5311.16,35693,6875,76,83.86750583331603,19.261479841985825,1.1054545454545455
CMP188,Brand Awareness,LinkedIn,Professionals,West,2025-03-05,2629.59,4154.97,70296,1448,281,58.00828266003446,2.059861158529646,19.406077348066297
CMP189,Festive Offer,Instagram,Enterprise,West,2025-06-20,3198.21,5847.69,43904,6985,243,82.84259007382254,15.909712099125365,3.478883321403006
